"","id","work_year","experience_level","employment_type","job_title","salary","salary_currency","salary_in_usd","employee_residence","remote_ratio","company_location","company_size"
"326",325,2022,"SE","FT","Data Analyst",124190,"USD",124190,"US",100,"US","M"
"327",326,2022,"EX","FT","Data Analyst",130000,"USD",130000,"US",100,"US","M"
"328",327,2022,"EX","FT","Data Analyst",110000,"USD",110000,"US",100,"US","M"
"329",328,2022,"SE","FT","Data Analyst",170000,"USD",170000,"US",100,"US","M"
"330",329,2022,"MI","FT","Data Analyst",115500,"USD",115500,"US",100,"US","M"
"331",330,2022,"SE","FT","Data Analyst",112900,"USD",112900,"US",100,"US","M"
"332",331,2022,"SE","FT","Data Analyst",90320,"USD",90320,"US",100,"US","M"
"333",332,2022,"SE","FT","Data Analyst",112900,"USD",112900,"US",100,"US","M"
"334",333,2022,"SE","FT","Data Analyst",90320,"USD",90320,"US",100,"US","M"
"335",334,2022,"SE","FT","Data Engineer",165400,"USD",165400,"US",100,"US","M"
"336",335,2022,"SE","FT","Data Engineer",132320,"USD",132320,"US",100,"US","M"
"337",336,2022,"MI","FT","Data Analyst",167000,"USD",167000,"US",100,"US","M"
"338",337,2022,"SE","FT","Data Engineer",243900,"USD",243900,"US",100,"US","M"
"339",338,2022,"SE","FT","Data Analyst",136600,"USD",136600,"US",100,"US","M"
"340",339,2022,"SE","FT","Data Analyst",109280,"USD",109280,"US",100,"US","M"
"341",340,2022,"SE","FT","Data Engineer",128875,"USD",128875,"US",100,"US","M"
"342",341,2022,"SE","FT","Data Engineer",93700,"USD",93700,"US",100,"US","M"
"343",342,2022,"EX","FT","Other",224000,"USD",224000,"US",100,"US","M"
"344",343,2022,"EX","FT","Other",167875,"USD",167875,"US",100,"US","M"
"345",344,2022,"EX","FT","Other",175000,"USD",175000,"US",100,"US","M"
"346",345,2022,"SE","FT","Data Engineer",156600,"USD",156600,"US",100,"US","M"
"347",346,2022,"SE","FT","Data Engineer",108800,"USD",108800,"US",0,"US","M"
"348",347,2022,"SE","FT","Data Scientist",95550,"USD",95550,"US",0,"US","M"
"349",348,2022,"SE","FT","Data Engineer",113000,"USD",113000,"US",0,"US","L"
"350",349,2022,"SE","FT","Data Analyst",135000,"USD",135000,"US",100,"US","M"
"351",350,2022,"SE","FT","Other",161342,"USD",161342,"US",100,"US","M"
"352",351,2022,"SE","FT","Other",137141,"USD",137141,"US",100,"US","M"
"353",352,2022,"SE","FT","Data Scientist",167000,"USD",167000,"US",100,"US","M"
"354",353,2022,"SE","FT","Data Scientist",123000,"USD",123000,"US",100,"US","M"
"355",354,2022,"SE","FT","Data Engineer",60000,"GBP",78526,"GB",0,"GB","M"
"356",355,2022,"SE","FT","Data Engineer",50000,"GBP",65438,"GB",0,"GB","M"
"357",356,2022,"SE","FT","Data Scientist",150000,"USD",150000,"US",0,"US","M"
"358",357,2022,"SE","FT","Data Scientist",211500,"USD",211500,"US",100,"US","M"
"359",358,2022,"SE","FT","Other",192400,"USD",192400,"CA",100,"CA","M"
"360",359,2022,"SE","FT","Other",90700,"USD",90700,"CA",100,"CA","M"
"361",360,2022,"SE","FT","Data Analyst",130000,"USD",130000,"CA",100,"CA","M"
"362",361,2022,"SE","FT","Data Analyst",61300,"USD",61300,"CA",100,"CA","M"
"363",362,2022,"SE","FT","Data Analyst",130000,"USD",130000,"CA",100,"CA","M"
"364",363,2022,"SE","FT","Data Analyst",61300,"USD",61300,"CA",100,"CA","M"
"365",364,2022,"SE","FT","Data Engineer",160000,"USD",160000,"US",0,"US","L"
"366",365,2022,"SE","FT","Data Scientist",138600,"USD",138600,"US",100,"US","M"
"367",366,2022,"SE","FT","Data Engineer",136000,"USD",136000,"US",0,"US","M"
"368",367,2022,"MI","FT","Data Analyst",58000,"USD",58000,"US",0,"US","S"
"369",368,2022,"EX","FT","Other",135000,"USD",135000,"US",100,"US","M"
"370",369,2022,"SE","FT","Data Scientist",170000,"USD",170000,"US",100,"US","M"
"371",370,2022,"SE","FT","Data Scientist",123000,"USD",123000,"US",100,"US","M"
"372",371,2022,"SE","FT","Other",189650,"USD",189650,"US",0,"US","M"
"373",372,2022,"SE","FT","Other",164996,"USD",164996,"US",0,"US","M"
"374",373,2022,"MI","FT","Other",50000,"EUR",54957,"GR",0,"GR","M"
"375",374,2022,"MI","FT","Other",50000,"EUR",54957,"GR",0,"GR","M"
"376",375,2022,"EX","FT","Other",150000,"CAD",118187,"CA",100,"CA","S"
"377",376,2022,"SE","FT","Data Analyst",132000,"USD",132000,"US",0,"US","M"
"378",377,2022,"SE","FT","Data Engineer",165400,"USD",165400,"US",100,"US","M"
"379",378,2022,"SE","FT","Other",208775,"USD",208775,"US",100,"US","M"
"380",379,2022,"SE","FT","Other",147800,"USD",147800,"US",100,"US","M"
"381",380,2022,"SE","FT","Data Engineer",136994,"USD",136994,"US",100,"US","M"
"382",381,2022,"SE","FT","Data Engineer",101570,"USD",101570,"US",100,"US","M"
"383",382,2022,"SE","FT","Data Analyst",128875,"USD",128875,"US",100,"US","M"
"384",383,2022,"SE","FT","Data Analyst",93700,"USD",93700,"US",100,"US","M"
"385",384,2022,"EX","FT","Other",6000000,"INR",79039,"IN",50,"IN","L"
"386",385,2022,"SE","FT","Data Engineer",132320,"USD",132320,"US",100,"US","M"
"387",386,2022,"EN","FT","Other",28500,"GBP",37300,"GB",100,"GB","L"
"388",387,2022,"SE","FT","Data Analyst",164000,"USD",164000,"US",0,"US","M"
"389",388,2022,"SE","FT","Data Engineer",155000,"USD",155000,"US",100,"US","M"
"390",389,2022,"MI","FT","Other",95000,"GBP",124333,"GB",0,"GB","M"
"391",390,2022,"MI","FT","Other",75000,"GBP",98158,"GB",0,"GB","M"
"392",391,2022,"MI","FT","Other",120000,"USD",120000,"US",0,"US","M"
"393",392,2022,"SE","FT","Data Analyst",112900,"USD",112900,"US",100,"US","M"
"394",393,2022,"SE","FT","Data Analyst",90320,"USD",90320,"US",100,"US","M"
"395",394,2022,"SE","FT","Other",145000,"USD",145000,"US",100,"US","M"
"396",395,2022,"SE","FT","Other",105400,"USD",105400,"US",100,"US","M"
"397",396,2022,"MI","FT","Other",80000,"EUR",87932,"FR",100,"DE","M"
"398",397,2022,"MI","FT","Data Engineer",90000,"GBP",117789,"GB",0,"GB","M"
"399",398,2022,"SE","FT","Data Scientist",215300,"USD",215300,"US",100,"US","L"
"400",399,2022,"SE","FT","Data Scientist",158200,"USD",158200,"US",100,"US","L"
"401",400,2022,"SE","FT","Data Engineer",209100,"USD",209100,"US",100,"US","L"
"402",401,2022,"SE","FT","Data Engineer",154600,"USD",154600,"US",100,"US","L"
"403",402,2022,"SE","FT","Data Analyst",115934,"USD",115934,"US",0,"US","M"
"404",403,2022,"SE","FT","Data Analyst",81666,"USD",81666,"US",0,"US","M"
"405",404,2022,"SE","FT","Data Engineer",175000,"USD",175000,"US",100,"US","M"
"406",405,2022,"MI","FT","Data Engineer",75000,"GBP",98158,"GB",0,"GB","M"
"407",406,2022,"MI","FT","Data Analyst",58000,"USD",58000,"US",0,"US","S"
"408",407,2022,"SE","FT","Data Engineer",183600,"USD",183600,"US",100,"US","L"
"409",408,2022,"MI","FT","Data Analyst",40000,"GBP",52351,"GB",100,"GB","M"
"410",409,2022,"SE","FT","Data Scientist",180000,"USD",180000,"US",100,"US","M"
"411",410,2022,"MI","FT","Data Scientist",55000,"GBP",71982,"GB",0,"GB","M"
"412",411,2022,"MI","FT","Data Scientist",35000,"GBP",45807,"GB",0,"GB","M"
"413",412,2022,"MI","FT","Data Engineer",60000,"EUR",65949,"GR",100,"GR","M"
"414",413,2022,"MI","FT","Data Engineer",45000,"EUR",49461,"GR",100,"GR","M"
"415",414,2022,"MI","FT","Data Engineer",60000,"GBP",78526,"GB",100,"GB","M"
"416",415,2022,"MI","FT","Data Engineer",45000,"GBP",58894,"GB",100,"GB","M"
"417",416,2022,"SE","FT","Data Scientist",260000,"USD",260000,"US",100,"US","M"
"418",417,2022,"SE","FT","Other",60000,"USD",60000,"AR",100,"MX","L"
"419",418,2022,"MI","FT","Data Engineer",63900,"USD",63900,"US",0,"US","M"
"420",419,2022,"MI","FT","Other",160000,"USD",160000,"US",100,"US","L"
"421",420,2022,"MI","FT","Other",112300,"USD",112300,"US",100,"US","L"
"422",421,2022,"MI","FT","Other",241000,"USD",241000,"US",100,"US","M"
"423",422,2022,"MI","FT","Other",159000,"USD",159000,"US",100,"US","M"
"424",423,2022,"SE","FT","Data Scientist",180000,"USD",180000,"US",0,"US","M"
"425",424,2022,"SE","FT","Data Scientist",80000,"USD",80000,"US",0,"US","M"
"426",425,2022,"MI","FT","Data Engineer",82900,"USD",82900,"US",0,"US","M"
"427",426,2022,"SE","FT","Data Engineer",100800,"USD",100800,"US",100,"US","L"
"428",427,2022,"MI","FT","Data Engineer",45000,"EUR",49461,"ES",100,"ES","M"
"429",428,2022,"SE","FT","Data Scientist",140400,"USD",140400,"US",0,"US","L"
"430",429,2022,"MI","FT","Data Analyst",30000,"GBP",39263,"GB",100,"GB","M"
"431",430,2022,"MI","FT","Data Analyst",40000,"EUR",43966,"ES",100,"ES","M"
"432",431,2022,"MI","FT","Data Analyst",30000,"EUR",32974,"ES",100,"ES","M"
"433",432,2022,"MI","FT","Data Engineer",80000,"EUR",87932,"ES",100,"ES","M"
"434",433,2022,"MI","FT","Data Engineer",70000,"EUR",76940,"ES",100,"ES","M"
"435",434,2022,"MI","FT","Data Engineer",80000,"GBP",104702,"GB",100,"GB","M"
"436",435,2022,"MI","FT","Data Engineer",70000,"GBP",91614,"GB",100,"GB","M"
"437",436,2022,"MI","FT","Data Engineer",60000,"EUR",65949,"ES",100,"ES","M"
"438",437,2022,"MI","FT","Data Engineer",80000,"EUR",87932,"GR",100,"GR","M"
"439",438,2022,"SE","FT","Other",189650,"USD",189650,"US",0,"US","M"
"440",439,2022,"SE","FT","Other",164996,"USD",164996,"US",0,"US","M"
"441",440,2022,"MI","FT","Data Analyst",40000,"EUR",43966,"GR",100,"GR","M"
"442",441,2022,"MI","FT","Data Analyst",30000,"EUR",32974,"GR",100,"GR","M"
"443",442,2022,"MI","FT","Data Engineer",75000,"GBP",98158,"GB",100,"GB","M"
"444",443,2022,"MI","FT","Data Engineer",60000,"GBP",78526,"GB",100,"GB","M"
"445",444,2022,"SE","FT","Data Scientist",215300,"USD",215300,"US",0,"US","L"
"446",445,2022,"MI","FT","Data Engineer",70000,"EUR",76940,"GR",100,"GR","M"
"447",446,2022,"SE","FT","Data Engineer",209100,"USD",209100,"US",100,"US","L"
"448",447,2022,"SE","FT","Data Engineer",154600,"USD",154600,"US",100,"US","L"
"449",448,2022,"SE","FT","Data Engineer",180000,"USD",180000,"US",100,"US","M"
"450",449,2022,"EN","FT","Other",20000,"EUR",21983,"PT",100,"PT","L"
"451",450,2022,"SE","FT","Data Engineer",80000,"USD",80000,"US",100,"US","M"
"452",451,2022,"MI","FT","Other",100000,"CAD",78791,"CA",100,"CA","M"
"453",452,2022,"EX","FT","Other",250000,"CAD",196979,"CA",50,"CA","L"
"454",453,2022,"MI","FT","Other",120000,"USD",120000,"US",100,"US","S"
"455",454,2022,"EN","FT","Other",125000,"USD",125000,"US",0,"US","M"
"456",455,2022,"MI","FT","Other",240000,"CNY",37236,"US",50,"US","L"
"457",456,2022,"SE","FT","Data Engineer",105000,"USD",105000,"US",100,"US","M"
"458",457,2022,"SE","FT","Other",80000,"EUR",87932,"DE",0,"DE","M"
"459",458,2022,"MI","FT","Other",1400000,"INR",18442,"IN",100,"IN","M"
"460",459,2022,"MI","FT","Data Scientist",2400000,"INR",31615,"IN",100,"IN","L"
"461",460,2022,"MI","FT","Other",53000,"EUR",58255,"PT",50,"PT","L"
"462",461,2022,"EN","FT","Other",100000,"USD",100000,"US",50,"US","L"
"463",462,2022,"MI","PT","Data Engineer",50000,"EUR",54957,"DE",50,"DE","L"
"464",463,2022,"EN","FT","Data Scientist",1400000,"INR",18442,"IN",100,"IN","M"
"465",464,2022,"SE","FT","Other",148000,"EUR",162674,"DE",100,"DE","M"
"466",465,2022,"EN","FT","Data Engineer",120000,"USD",120000,"US",100,"US","M"
"467",466,2022,"SE","FT","Other",144000,"USD",144000,"US",50,"US","L"
"468",467,2022,"SE","FT","Data Scientist",104890,"USD",104890,"US",100,"US","M"
"469",468,2022,"SE","FT","Data Engineer",100000,"USD",100000,"US",100,"US","M"
"470",469,2022,"SE","FT","Data Scientist",140000,"USD",140000,"US",100,"US","M"
"471",470,2022,"MI","FT","Data Analyst",135000,"USD",135000,"US",100,"US","M"
"472",471,2022,"MI","FT","Data Analyst",50000,"USD",50000,"US",100,"US","M"
"473",472,2022,"SE","FT","Data Scientist",220000,"USD",220000,"US",100,"US","M"
"474",473,2022,"SE","FT","Data Scientist",140000,"USD",140000,"US",100,"US","M"
"475",474,2022,"MI","FT","Data Scientist",140000,"GBP",183228,"GB",0,"GB","M"
"476",475,2022,"MI","FT","Data Scientist",70000,"GBP",91614,"GB",0,"GB","M"
"477",476,2022,"SE","FT","Data Scientist",185100,"USD",185100,"US",100,"US","M"
"478",477,2022,"SE","FT","Other",220000,"USD",220000,"US",100,"US","M"
"479",478,2022,"MI","FT","Data Scientist",200000,"USD",200000,"US",100,"US","M"
"480",479,2022,"MI","FT","Data Scientist",120000,"USD",120000,"US",100,"US","M"
"481",480,2022,"SE","FT","Other",120000,"USD",120000,"AE",100,"AE","S"
"482",481,2022,"SE","FT","Other",65000,"USD",65000,"AE",100,"AE","S"
"483",482,2022,"EX","FT","Data Engineer",324000,"USD",324000,"US",100,"US","M"
"484",483,2022,"EX","FT","Data Engineer",216000,"USD",216000,"US",100,"US","M"
"485",484,2022,"SE","FT","Data Engineer",210000,"USD",210000,"US",100,"US","M"
"486",485,2022,"SE","FT","Other",120000,"USD",120000,"US",100,"US","M"
"487",486,2022,"SE","FT","Data Scientist",230000,"USD",230000,"US",100,"US","M"
"488",487,2022,"EN","PT","Data Scientist",100000,"USD",100000,"DZ",50,"DZ","M"
"489",488,2022,"MI","FL","Data Scientist",100000,"USD",100000,"CA",100,"US","M"
"490",489,2022,"EN","CT","Other",29000,"EUR",31875,"TN",100,"CZ","M"
"491",490,2022,"SE","FT","Other",200000,"USD",200000,"MY",100,"US","M"
"492",491,2022,"MI","FT","Other",75000,"USD",75000,"CA",100,"CA","S"
"493",492,2022,"MI","FT","Data Scientist",150000,"PLN",35590,"PL",100,"PL","L"
"494",493,2022,"SE","FT","Other",100000,"CAD",78791,"CA",100,"CA","M"
"495",494,2022,"SE","FT","Data Scientist",100000,"USD",100000,"BR",100,"US","M"
"496",495,2022,"MI","FT","Other",153000,"USD",153000,"US",50,"US","M"
"497",496,2022,"EN","FT","Data Engineer",52800,"EUR",58035,"PK",100,"DE","M"
"498",497,2022,"SE","FT","Data Scientist",165000,"USD",165000,"US",100,"US","M"
"499",498,2022,"SE","FT","Other",85000,"EUR",93427,"FR",50,"FR","L"
"500",499,2022,"EN","FT","Data Scientist",66500,"CAD",52396,"CA",100,"CA","L"
"501",500,2022,"SE","FT","Other",57000,"EUR",62651,"NL",100,"NL","L"
"502",501,2022,"MI","FT","Other",30000,"EUR",32974,"EE",100,"EE","S"
"503",502,2022,"EN","FT","Data Scientist",40000,"USD",40000,"JP",100,"MY","L"
"504",503,2022,"MI","FT","Other",121000,"AUD",87425,"AU",100,"AU","L"
"505",504,2022,"SE","FT","Data Engineer",115000,"USD",115000,"US",100,"US","M"
"506",505,2022,"EN","FT","Data Scientist",120000,"AUD",86703,"AU",50,"AU","M"
"507",506,2022,"MI","FT","Other",75000,"USD",75000,"BO",100,"US","L"
"508",507,2022,"MI","FT","Other",59000,"EUR",64849,"AT",0,"AT","L"
"509",508,2022,"EN","FT","Other",120000,"USD",120000,"US",100,"US","L"
"510",509,2022,"MI","FT","Other",157000,"USD",157000,"US",100,"US","L"
"511",510,2022,"EN","FT","Other",150000,"USD",150000,"AU",100,"AU","S"
"512",511,2022,"MI","FT","Other",90000,"CAD",70912,"CA",50,"CA","L"
"513",512,2022,"EN","FT","Data Engineer",65000,"USD",65000,"US",100,"US","S"
"514",513,2022,"SE","FT","Other",65000,"EUR",71444,"IE",100,"IE","S"
"515",514,2022,"EN","FT","Other",20000,"USD",20000,"PK",0,"PK","M"
"516",515,2022,"MI","FT","Data Scientist",48000,"USD",48000,"RU",100,"US","S"
"517",516,2022,"SE","FT","Other",152500,"USD",152500,"US",100,"US","M"
"518",517,2022,"MI","FT","Data Engineer",62000,"EUR",68147,"FR",100,"FR","M"
"519",518,2022,"MI","FT","Data Scientist",115000,"CHF",122346,"CH",0,"CH","L"
"520",519,2022,"SE","FT","Other",380000,"USD",380000,"US",100,"US","L"
"521",520,2022,"MI","FT","Data Scientist",88000,"CAD",69336,"CA",100,"CA","M"
"522",521,2022,"EN","FT","Other",10000,"USD",10000,"PT",100,"LU","M"
"523",522,2022,"MI","FT","Data Analyst",20000,"USD",20000,"GR",100,"GR","S"
"524",523,2022,"SE","FT","Other",405000,"USD",405000,"US",100,"US","L"
"525",524,2022,"MI","FT","Data Scientist",135000,"USD",135000,"US",100,"US","L"
"526",525,2022,"SE","FT","Other",177000,"USD",177000,"US",100,"US","L"
"527",526,2022,"MI","FT","Data Scientist",78000,"USD",78000,"US",100,"US","M"
"528",527,2022,"SE","FT","Data Analyst",135000,"USD",135000,"US",100,"US","M"
"529",528,2022,"SE","FT","Data Analyst",100000,"USD",100000,"US",100,"US","M"
"530",529,2022,"SE","FT","Data Analyst",90320,"USD",90320,"US",100,"US","M"
"531",530,2022,"MI","FT","Data Analyst",85000,"USD",85000,"CA",0,"CA","M"
"532",531,2022,"MI","FT","Data Analyst",75000,"USD",75000,"CA",0,"CA","M"
"533",532,2022,"SE","FT","Other",214000,"USD",214000,"US",100,"US","M"
"534",533,2022,"SE","FT","Other",192600,"USD",192600,"US",100,"US","M"
"535",534,2022,"SE","FT","Other",266400,"USD",266400,"US",100,"US","M"
"536",535,2022,"SE","FT","Other",213120,"USD",213120,"US",100,"US","M"
"537",536,2022,"SE","FT","Data Analyst",112900,"USD",112900,"US",100,"US","M"
"538",537,2022,"SE","FT","Data Engineer",155000,"USD",155000,"US",100,"US","M"
"539",538,2022,"MI","FT","Data Scientist",141300,"USD",141300,"US",0,"US","M"
"540",539,2022,"MI","FT","Data Scientist",102100,"USD",102100,"US",0,"US","M"
"541",540,2022,"SE","FT","Data Analyst",115934,"USD",115934,"US",100,"US","M"
"542",541,2022,"SE","FT","Data Analyst",81666,"USD",81666,"US",100,"US","M"
"543",542,2022,"MI","FT","Data Engineer",206699,"USD",206699,"US",0,"US","M"
"544",543,2022,"MI","FT","Data Engineer",99100,"USD",99100,"US",0,"US","M"
"545",544,2022,"SE","FT","Data Engineer",130000,"USD",130000,"US",100,"US","M"
"546",545,2022,"SE","FT","Data Engineer",115000,"USD",115000,"US",100,"US","M"
"547",546,2022,"SE","FT","Data Engineer",110500,"USD",110500,"US",100,"US","M"
"548",547,2022,"SE","FT","Data Engineer",130000,"USD",130000,"US",100,"US","M"
"549",548,2022,"SE","FT","Data Analyst",99050,"USD",99050,"US",100,"US","M"
"550",549,2022,"SE","FT","Data Engineer",160000,"USD",160000,"US",100,"US","M"
"551",550,2022,"SE","FT","Data Scientist",205300,"USD",205300,"US",0,"US","L"
"552",551,2022,"SE","FT","Data Scientist",140400,"USD",140400,"US",0,"US","L"
"553",552,2022,"SE","FT","Data Scientist",176000,"USD",176000,"US",100,"US","M"
"554",553,2022,"SE","FT","Data Scientist",144000,"USD",144000,"US",100,"US","M"
"555",554,2022,"SE","FT","Data Engineer",200100,"USD",200100,"US",100,"US","M"
"556",555,2022,"SE","FT","Data Engineer",160000,"USD",160000,"US",100,"US","M"
"557",556,2022,"SE","FT","Data Engineer",145000,"USD",145000,"US",100,"US","M"
"558",557,2022,"SE","FT","Data Engineer",70500,"USD",70500,"US",0,"US","M"
"559",558,2022,"SE","FT","Data Scientist",205300,"USD",205300,"US",0,"US","M"
"560",559,2022,"SE","FT","Data Scientist",140400,"USD",140400,"US",0,"US","M"
"561",560,2022,"SE","FT","Other",205300,"USD",205300,"US",0,"US","M"
"562",561,2022,"SE","FT","Other",184700,"USD",184700,"US",0,"US","M"
"563",562,2022,"SE","FT","Data Engineer",175100,"USD",175100,"US",100,"US","M"
"564",563,2022,"SE","FT","Data Engineer",140250,"USD",140250,"US",100,"US","M"
"565",564,2022,"SE","FT","Data Analyst",116150,"USD",116150,"US",100,"US","M"
"566",565,2022,"SE","FT","Data Engineer",54000,"USD",54000,"US",0,"US","M"
"567",566,2022,"SE","FT","Data Analyst",170000,"USD",170000,"US",100,"US","M"
"568",567,2022,"MI","FT","Data Analyst",50000,"GBP",65438,"GB",0,"GB","M"
"569",568,2022,"SE","FT","Data Analyst",80000,"USD",80000,"US",100,"US","M"
"570",569,2022,"SE","FT","Data Scientist",140000,"USD",140000,"US",100,"US","M"
"571",570,2022,"SE","FT","Data Scientist",210000,"USD",210000,"US",100,"US","M"
"572",571,2022,"SE","FT","Data Scientist",140000,"USD",140000,"US",100,"US","M"
"573",572,2022,"SE","FT","Data Analyst",100000,"USD",100000,"US",100,"US","M"
"574",573,2022,"SE","FT","Data Analyst",69000,"USD",69000,"US",100,"US","M"
"575",574,2022,"SE","FT","Data Scientist",210000,"USD",210000,"US",100,"US","M"
"576",575,2022,"SE","FT","Data Scientist",140000,"USD",140000,"US",100,"US","M"
"577",576,2022,"SE","FT","Data Scientist",210000,"USD",210000,"US",100,"US","M"
"578",577,2022,"SE","FT","Data Analyst",150075,"USD",150075,"US",100,"US","M"
"579",578,2022,"SE","FT","Data Engineer",100000,"USD",100000,"US",100,"US","M"
"580",579,2022,"SE","FT","Data Engineer",25000,"USD",25000,"US",100,"US","M"
"581",580,2022,"SE","FT","Data Analyst",126500,"USD",126500,"US",100,"US","M"
"582",581,2022,"SE","FT","Data Analyst",106260,"USD",106260,"US",100,"US","M"
"583",582,2022,"SE","FT","Data Engineer",220110,"USD",220110,"US",100,"US","M"
"584",583,2022,"SE","FT","Data Engineer",160080,"USD",160080,"US",100,"US","M"
"585",584,2022,"SE","FT","Data Analyst",105000,"USD",105000,"US",100,"US","M"
"586",585,2022,"SE","FT","Data Analyst",110925,"USD",110925,"US",100,"US","M"
"587",586,2022,"MI","FT","Data Analyst",35000,"GBP",45807,"GB",0,"GB","M"
"588",587,2022,"SE","FT","Data Scientist",140000,"USD",140000,"US",100,"US","M"
"589",588,2022,"SE","FT","Data Analyst",99000,"USD",99000,"US",0,"US","M"
"590",589,2022,"SE","FT","Data Analyst",60000,"USD",60000,"US",100,"US","M"
"591",590,2022,"SE","FT","Other",192564,"USD",192564,"US",100,"US","M"
"592",591,2022,"SE","FT","Other",144854,"USD",144854,"US",100,"US","M"
"593",592,2022,"SE","FT","Data Scientist",230000,"USD",230000,"US",100,"US","M"
"594",593,2022,"SE","FT","Data Scientist",150000,"USD",150000,"US",100,"US","M"
"595",594,2022,"SE","FT","Other",150260,"USD",150260,"US",100,"US","M"
"596",595,2022,"SE","FT","Other",109280,"USD",109280,"US",100,"US","M"
"597",596,2022,"SE","FT","Data Scientist",210000,"USD",210000,"US",100,"US","M"
"598",597,2022,"SE","FT","Data Analyst",170000,"USD",170000,"US",100,"US","M"
"599",598,2022,"MI","FT","Data Scientist",160000,"USD",160000,"US",100,"US","M"
"600",599,2022,"MI","FT","Data Scientist",130000,"USD",130000,"US",100,"US","M"
"601",600,2022,"EN","FT","Data Analyst",67000,"USD",67000,"CA",0,"CA","M"
"602",601,2022,"EN","FT","Data Analyst",52000,"USD",52000,"CA",0,"CA","M"
"603",602,2022,"SE","FT","Data Engineer",154000,"USD",154000,"US",100,"US","M"
"604",603,2022,"SE","FT","Data Engineer",126000,"USD",126000,"US",100,"US","M"
"605",604,2022,"SE","FT","Data Analyst",129000,"USD",129000,"US",0,"US","M"
"606",605,2022,"SE","FT","Data Analyst",150000,"USD",150000,"US",100,"US","M"
"607",606,2022,"MI","FT","Other",200000,"USD",200000,"IN",100,"US","L"
